Please choose the identity of Player A:
A. Human
B. Computer

Please choose the identity of Player B:
A. Human
B. Computer

  0|1|2|3|4|5|6|7|8|9
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | |c| | |  P
Q  |c| | | | | | | |  Q                Q  | | |c|c|c| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|*| |d| |*|*|  B                B X|X| |d| |X| |d|X|  B
C  | |d|*| |d| |b| |  C                C  | | |d| | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E *|*| |*|*| | | | |  E                E b|b| |X|X| | | | |  E
F *| | | |*| | | | |  F                F X| | | | | | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |*|*|*|*| | | |  J                J c| |X|X|X|X| | | |  J
K  |*|*|*| | | | | |  K                K  |X|X|X| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|*|*| |  P                P  | | | | | |X| | |  P
Q  | | |*|*|*| | | |  Q                Q  | | |X|X|X| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B X| |d|d|X| | |b|b|  B
C  |s| |*| | | |d| |  C                C  | | |d| | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E *|*|b| | |b| |b|b|  E                E b|b| |b|b| | | | |  E
F  | | | | | | | |b|  F                F b| | | |b| | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| |c|c|c|c| | | |  J
K  | | | | | | | | |  K                K  |c|c|c| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | |c| | |  P
Q  |c| | | | | | | |  Q                Q  | | |c|c|c| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|*| |*| |*|*|  B                B X|X| |d| |X| |d|X|  B
C  | |d|*| |d| |b| |  C                C  | | |d| | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E *|*| |*|*| | | | |  E                E b|b| |X|X| | | | |  E
F *| | | |*| | | | |  F                F X| | | |X| | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |*|*|*|*| | | |  J                J c| |X|X|X|X| | | |  J
K  |*|*|*| | | | | |  K                K  |X|X|X| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|*|*| |  P                P  | | | | | |X| | |  P
Q  | | |*|*|*| | | |  Q                Q  | | |X|X|X| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B X| |d|d|X|d| |b|b|  B
C  |s| |*| | | |d| |  C                C  | | |d| | | | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E *|*|b| | |b| |b|b|  E                E b|b| |b|b| | | | |  E
F  | | | | | | | |b|  F                F b| | | |b| | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| |c|c|c|c| | | |  J
K  | | | | | | | | |  K                K  |c|c|c| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | |c| | |  P
Q  |c| | | | | | | |  Q                Q  | | |c|c|c| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|*| |*| |*|*|  B                B X|X| |d| |X| |d|X|  B
C  | |d|*| |*| |b| |  C                C  | | |d| | | | | |  C
D b| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E *|*| |*|*| | | | |  E                E b|b| |X|X| | | | |  E
F *| | | |*| | | | |  F                F X| | | |X| | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |*|*|*|*| | | |  J                J c| |X|X|X|X| | | |  J
K  |*|*|*| | | | | |  K                K  |X|X|X| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|*|*| |  P                P  | | | | | |X| | |  P
Q  | | |*|*|*| | | |  Q                Q  | | |X|X|X| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B X| |d|d|X|d| |b|b|  B
C  |s| |*| | | |d| |  C                C  | | |d| |d| | | |  C
D  |*| | |*|*|*| |b|  D                D  |X| |X|b|s|s| | |  D
E *|*|b| | |b| |b|b|  E                E b|b| |b|b| | | | |  E
F  | | | | | | | |b|  F                F b| | | |b| | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| |c|c|c|c| | | |  J
K  | | | | | | | | |  K                K  |c|c|c| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | |c| | |  P
Q  |c| | | | | | | |  Q                Q  | | |c|c|c| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|*| |*| |*|*|  B                B X|X| |d| |X| |d|X|  B
C  | |d|*| |*| |b| |  C                C  | | |d| |X| | | |  C
D *| | | |*|*|*| | |  D                D  |b| |X|b|b|b| | |  D
E *|*| |*|*| | | | |  E                E b|b| |X|X| | | | |  E
F *| | | |*| | | | |  F                F X| | | |X| | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |*|*|*|*| | | |  J                J c| |X|X|X|X| | | |  J
K  |*|*|*| | | | | |  K                K  |X|X|X| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|*|*| |  P                P  | | | | | |X| | |  P
Q  | | |*|*|*| | | |  Q                Q  | | |X|X|X| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B X| |d|d|X|d| |b|b|  B
C  |s| |*| | | |d| |  C                C  | | |d| |d| | | |  C
D  |*| | |*|*|*| |b|  D                D b|X| |X|b|s|s| | |  D
E *|*|b| | |b| |b|b|  E                E b|b| |b|b| | | | |  E
F  | | | | | | | |b|  F                F b| | | |b| | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| |c|c|c|c| | | |  J
K  | | | | | | | | |  K                K  |c|c|c| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
O *|c| |c|c|*|c| | |  O                O  | | | | | | | | |  O
P *|c| | | | | | | |  P                P  | | | | | |c| | |  P
Q  |c| | | | | | | |  Q                Q  | | |c|c|c| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d|d|X|X A
B  |s|*|*| |*| |*|*|  B                B X|X| |d| |X| |d|X|  B
C  | |*|*| |*| |b| |  C                C  | | |d| |X| | | |  C
D *| | | |*|*|*| | |  D                D X|b| |X|b|b|b| | |  D
E *|*| |*|*| | | | |  E                E b|b| |X|X| | | | |  E
F *| | | |*| | | | |  F                F X| | | |X| | | | |  F
G  | | | | | | | | |  G                G c| | | | | | | | |  G
H  | | | | | | | | |  H                H c| | | | | | | | |  H
I  | | | | | | | | |  I                I c| |X|c|c| | | | |  I
J  | |*|*|*|*| | | |  J                J c| |X|X|X|X| | | |  J
K  |*|*|*| | | | | |  K                K  |X|X|X| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | |*|*|*|*| |  P                P  | | | | | |X| | |  P
Q  | | |*|*|*| | | |  Q                Q  | | |X|X|X| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|*|*|*|*|*|*| |  A                A s|s|d|d|X|d|X|b|X|X A
B  |*| |*| | | |*| |  B                B X| |d|d|X|d| |b|b|  B
C  |s| |*| | | |d| |  C                C  | |d|d| |d| | | |  C
D  |*| | |*|*|*| |b|  D                D b|X| |X|b|s|s| | |  D
E *|*|b| | |b| |b|b|  E                E b|b| |b|b| | | | |  E
F  | | | | | | | |b|  F                F b| | | |b| | | | |  F
G  | | | | | | | | |  G                G X| | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | | | | | |  I                I X|c| |c|c| | | | |  I
J  | | | | | | | | |  J                J X| |c|c|c|c| | | |  J
K  | | | | | | | | |  K                K  |c|c|c| | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *| | | | | | | | |  M                M  | | | | | | | | |  M
N *| | | | |*|c|c| |  N                N  | | | | | | | | |  N
